signature_id,time_window,gene,gene_group,analysis_set,cohort_n,patient_n,pooled_contribution,pooled_se,ci95_lower,ci95_upper,tau2,I2_percent,prediction_lower,prediction_upper,direction_consistency,p_value,cohorts,fdr_within_signature_window,signature_gene,broad_lineage
SIG001,T2,CEACAM1,UP_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.253998235972847,0.0552788516580054,-0.4074769330796715,-0.1005195388660224,0.0131090452375529,86.45684290054486,-0.6586171760637766,0.1506207041180826,1.0,0.0100698830708821,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0836385194226815,CEACAM1,GRANULOCYTE
SIG001,T2,ZDHHC19,UP_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.1404081285987586,0.0443231921025941,-0.2634690383587479,-0.0173472188387693,0.0057256145452128,57.04340486807591,-0.4194881644185755,0.1386719072210583,1.0,0.0339284397962435,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0836385194226815,ZDHHC19,B_LYMPHOCYTE
SIG001,T2,NMRK1,UP_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0200675364872333,0.0124450614549521,-0.0546205664477209,0.0144854934732543,0.0003272430786852,46.75148786738781,-0.0899454364842726,0.049810363509806,0.6,0.1821501192643013,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2226279235452571,NMRK1,BROAD_OR_UNRESOLVED
SIG001,T2,GNA15,UP_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0481995033373409,0.0145390382774127,-0.0885663449969469,-0.0078326616777349,0.0004639071232131,49.57325644480053,-0.1308996895953869,0.034500682920705,0.8,0.0295111878902042,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0836385194226815,GNA15,DENDRITIC
SIG001,T2,BATF,UP_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0570756659659329,0.015517321037792,-0.1001586560070935,-0.0139926759247722,0.0009039786792943,74.96104864839516,-0.1647517946986985,0.0506004627668326,1.0,0.0212376838799136,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0836385194226815,BATF,BROAD_OR_UNRESOLVED
SIG001,T2,C3AR1,UP_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0322761004268071,0.0265836585850122,-0.1060841691834138,0.0415319683297994,0.0028791392392183,81.90422921217397,-0.2228467181542562,0.1582945173006419,0.6,0.291475373557886,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.291475373557886,C3AR1,GRANULOCYTE
SIG001,T2,FAM214A,DOWN_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0448234937979497,0.0146948377840124,-0.0856229042350468,-0.0040240833608526,0.0008747922899518,89.1493212948562,-0.1499276338134154,0.060280646217516,1.0,0.0380175088284916,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0836385194226815,FAM214A,BROAD_OR_UNRESOLVED
SIG001,T2,TGFBI,DOWN_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0660600492548075,0.0251256275505081,-0.1358199748824387,0.0036998763728236,0.0021994089091326,80.32699771389098,-0.2353801323417626,0.1032600338321476,1.0,0.058235595428527,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1067652582856328,TGFBI,DENDRITIC
SIG001,T2,MTCH1,DOWN_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0167157852704798,0.0121954654380515,-0.0505758255915669,0.0171442550506072,0.0006548481430604,89.55401101694282,-0.1069300002671916,0.0734984297262319,0.8,0.2423630063219046,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.266599306954095,MTCH1,BROAD_OR_UNRESOLVED
SIG001,T2,RPGRIP1,DOWN_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.1210762921573577,0.0639499092791853,-0.2986297047533952,0.0564771204386797,0.0192490268185035,96.00447685952096,-0.6072580394221997,0.3651054551074843,1.0,0.1312497667422736,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2062496334521443,RPGRIP1,GRANULOCYTE
SIG001,T2,HLA-DPB1,DOWN_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.027149993945293,0.015524120588849,-0.0702518625667034,0.0159518746761173,0.000979957651106,88.50982351854604,-0.1383516068604482,0.0840516189698621,0.6,0.1552171510076503,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2134235826355191,HLA-DPB1,DENDRITIC
SIG002,T2,PLAC8,LINEAR_PANEL,PRIMARY_INDEPENDENT,4,118,-0.6124431761908649,0.0814749982696854,-0.8717329834072669,-0.3531533689744628,0.0122451086207386,41.47302598122509,-1.2036984905056607,-0.0211878618760689,1.0,0.0048791749902973,GSE57065;GSE95233;GSE110487;GSE8121,0.0195166999611895,PLAC8,DENDRITIC
SIG002,T2,LAMP1,LINEAR_PANEL,PRIMARY_INDEPENDENT,4,118,-0.1196185796785434,0.0418201289046845,-0.2527088943977685,0.0134717350406816,0.0032856707462133,52.522292244992066,-0.4249127554145326,0.1856755960574458,0.75,0.0645605009374579,GSE57065;GSE95233;GSE110487;GSE8121,0.1098443104220658,LAMP1,BROAD_OR_UNRESOLVED
SIG002,T2,PLA2G7,LINEAR_PANEL,PRIMARY_INDEPENDENT,4,118,0.154015940429976,0.079370247302758,-0.0985756098481843,0.4066074907081365,0.0150132027151365,62.5778771036386,-0.4741247768037629,0.782156657663715,1.0,0.1476431364546816,GSE57065;GSE95233;GSE110487;GSE8121,0.1476431364546816,PLA2G7,MONOCYTE
SIG002,T2,CEACAM4,LINEAR_PANEL,PRIMARY_INDEPENDENT,4,118,-0.1399753225430799,0.0544326222646879,-0.31320422015627,0.0332535750701101,0.0054041653890274,45.64312022339566,-0.5335463728979715,0.2535957278118115,1.0,0.0823832328165493,GSE57065;GSE95233;GSE110487;GSE8121,0.1098443104220658,CEACAM4,GRANULOCYTE
SIG003,T2,FAIM3,RATIO_PANEL,PRIMARY_INDEPENDENT,4,118,-0.3593740371864152,0.0683443050013322,-0.5768761181251257,-0.1418719562477046,0.0,0.0,-0.6534358476595831,-0.0653122267132473,1.0,0.0133997330189916,GSE57065;GSE95233;GSE110487;GSE8121,0.0133997330189916,FAIM3,BROAD_OR_UNRESOLVED
