dataset,signature_id,time_window,paired_n,mean_delta_z,median_delta_z,q1_delta_z,q3_delta_z,bootstrap_se,ci95_lower,ci95_upper,mean_raw_change,proportion_increasing,paired_correlation,winsorized_mean_delta_z,max_leave_one_out_mean_shift,mixed_model_effect,mixed_model_se,model_status,analysis_role
GSE57065,SIG004,T2,26,0.471909460571298,0.5807379120733651,-0.1770553969420162,1.0920524726789995,0.2135190139186239,0.0258958536215065,0.8633412507384841,0.0290094376113151,0.6923076923076923,0.5032658240884659,0.4724409936646329,0.1005542738795194,0.4719094605712983,0.2167616683683982,CONVERGED,PILOT
GSE57065,SIG022,T1,28,-0.0981175966044513,-0.282091080024776,-0.4277929014413188,0.1402344227128332,0.1040341675652627,-0.2926106484103207,0.11771857160486,-0.0719675051066737,0.3214285714285714,0.8356915139742337,-0.1046242232416814,0.0496865414950438,-0.0981175966044513,0.105413815935961,CONVERGED,PILOT
GSE57065,SIG022,T2,26,0.0634927785039041,0.1641935696590429,-0.3037489290509033,0.4371678698949625,0.1333873615174383,-0.1957521110426024,0.3218137668645286,0.0465708192959276,0.5769230769230769,0.7156195522916688,0.0622233665152233,0.0590979388228199,0.0634927785039034,0.1372831190255532,CONVERGED,PILOT
GSE57065,SIG023,T1,28,0.3130319198435592,0.1115817691664259,-0.1097521112348088,0.6970940102917923,0.1117360715290034,0.1156298014043047,0.5306644432287254,0.8293475,0.6428571428571429,0.8115760234768932,0.3123789693470467,0.0553109021173975,0.313031919843559,0.1115418805249811,CONVERGED,PILOT
GSE57065,SIG023,T2,26,0.1794535351383211,-0.0294500381876036,-0.3580109320283882,0.7222628942577636,0.1397756927230891,-0.0789471375658741,0.4605537177563991,0.4754446153846154,0.4615384615384615,0.6879706365020355,0.1799906664389109,0.0623031893182973,0.1794535351383209,0.1462685351248554,CONVERGED,PILOT
GSE57065,SIG033,T1,28,-0.0716992414967681,0.0272479957734251,-0.346337230974281,0.4329255409624451,0.125006823807427,-0.3124939738955441,0.169778007655052,-0.0761550744821428,0.5,0.7392153247996163,-0.0716571384915936,0.0532333535300452,-0.0716992414967673,0.1273364823616361,CONVERGED,PILOT
GSE57065,SIG033,T2,26,-0.1577829228711527,-0.0393666946008043,-0.7099117392470747,0.4630471102814432,0.1495695401481908,-0.4417610902572285,0.1400811181594531,-0.1675885266346151,0.4615384615384615,0.5920726507109507,-0.1572316181784028,0.0588236849665261,-0.1577829228711525,0.1522468935143834,CONVERGED,PILOT
GSE57065,SIG034,T1,28,0.1295173739739981,-0.0153788872273619,-0.4565722632630643,0.6636527582409293,0.1420767990641073,-0.1533567608810946,0.4027284158140383,0.0108386832871979,0.5,0.7616842762874662,0.1210862322843771,0.056874861607858,0.129517373974,0.1429675862386601,CONVERGED,PILOT
GSE57065,SIG034,T2,26,0.1348986716024051,0.2936762399060764,-0.6119803727545896,0.8263411301146197,0.2068785015716599,-0.2851259177580518,0.5347663228177642,0.0112890180869149,0.5384615384615384,0.5649115594127474,0.1295844449957428,0.0844307087187365,0.1348986716024056,0.2131922528806278,CONVERGED,PILOT
GSE8121,SIG001,T2,30,-0.2891101103936583,-0.2471310692046868,-0.5483546655322188,-0.0963004053575287,0.1330608202198022,-0.5486795002660536,-0.0201038739137549,-0.4165476540238608,0.2333333333333333,0.7362766811896728,-0.2771805939878707,0.066017447520575,-0.289110110393658,0.1321714144472056,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG002,T2,30,-0.5781308155291767,-0.3589897309036159,-1.3773301964344542,0.0698670310035429,0.1606104474722885,-0.8969999262746392,-0.271553943587262,-0.7801018955000001,0.3,0.5915166544876632,-0.5736904069806738,0.0659204794574428,-0.5781308155291762,0.1628984834104043,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG003,T2,30,-1.2358170531118964,-0.4928570386230344,-1.897222308918866,-0.1188822294351988,0.446980436954408,-2.1998979917942365,-0.4776752339825608,-0.2419536793558441,0.2333333333333333,0.4464989827898749,-1.1617132830745125,0.3340790513927627,-1.235817053111897,0.449932795049525,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG004,T2,30,0.5171729426030627,0.1852452972598607,-0.3018704523879353,0.6502097097934567,0.2796796672589528,0.034923794732453,1.106921237764198,0.2288011675790838,0.6333333333333333,0.5343624229504087,0.4532499132137963,0.2123280642975076,0.517172942603063,0.2829468433938017,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG022,T2,30,-0.1072981125625187,-0.0566708061729088,-0.6514738765373166,0.2916789236417852,0.1052621647126219,-0.3120622738706268,0.1062404773846041,-0.1477161312340643,0.4333333333333333,0.8382298174486177,-0.1160216154260087,0.0496484211298218,-0.1072981125625187,0.1045032832317449,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG023,T2,30,0.0492944757301608,-0.1046721453191683,-0.2226662932104119,0.0924672051144975,0.1077094134434146,-0.1502303250663948,0.2602542564936143,0.2587747638,0.3666666666666666,0.8298061872958041,0.05439007256783,0.0510301569642359,0.0492944757301608,0.1092453479770383,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG033,T2,30,-0.0743988863237241,0.0305770770419969,-0.0977716395785834,0.2229238842354356,0.1687813410091502,-0.4438788190308064,0.157507124240714,-0.3631982285748834,0.5666666666666667,0.3540824009748042,0.0346312437128626,0.1654957453296769,-0.0743988863237241,0.1903401085674894,CONVERGED,PRESPECIFIED_VALIDATION
GSE8121,SIG034,T2,30,0.0609857380924509,0.0574634459469724,-0.162040931141029,0.4305208181076115,0.1223807399394569,-0.1871814110591301,0.2901932875928187,0.1455505355058628,0.5333333333333333,0.7408795610665677,0.0907340581760955,0.0894279120127919,0.0609857380924509,0.1255054031686326,CONVERGED,PRESPECIFIED_VALIDATION
GSE95233,SIG001,T1,20,-0.363100693631743,-0.5170723626002893,-0.7705567507818831,-0.1719040683472818,0.166324850767045,-0.6730535699069519,-0.032142949087366,-0.2348002789714663,0.25,0.7280762306613239,-0.3829675231246596,0.1063637943809848,-0.3631006936317432,0.1688285214075972,CONVERGED,PRESPECIFIED_VALIDATION
GSE95233,SIG001,T2,31,-1.0697535626942627,-1.0950962274626337,-1.7913690536500495,-0.2472370039108277,0.1832659360979084,-1.43449902559175,-0.6946680531800495,-0.6917597221835062,0.1290322580645161,0.6027334055788504,-1.080996465420964,0.0688274346553139,-1.0697535626942622,0.1881597380778407,CONVERGED,PRESPECIFIED_VALIDATION
